2018-05-14 16:31:51.367705;15631;62960;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15611;59064;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15589;17232;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15964;24343;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16008;54095;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:52.842028;15631;29440;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15611;34365;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15586;25169;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15960;44851;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16007;22047;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:54.315093;15630;39925;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15607;34351;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15583;49215;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15948;3395;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15985;47739;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:55.789410;15634;30091;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15616;24007;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15586;27945;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15962;63068;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16045;31067;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:57.266230;15690;18527;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15624;25454;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15630;44879;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16030;55811;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16079;43348;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:31:58.740561;15807;51301;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15689;48459;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15669;65313;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16078;31131;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16097;36847;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:00.213659;15810;8033;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15690;49416;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15671;19829;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16079;23575;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16098;43549;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:01.689155;15809;3173;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15684;54441;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15659;51959;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16066;46601;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16047;47952;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:03.163641;15705;42988;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15625;64486;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15613;16146;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16028;30097;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16012;6551;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:04.637942;15634;57921;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15616;52838;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15586;3369;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15908;32630;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15967;17007;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:06.110925;15642;18948;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15619;47112;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15608;56278;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15916;26012;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16077;23996;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:07.585271;15642;43803;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15619;32512;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15609;21849;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15912;53230;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16079;3830;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:09.058350;15642;398;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15617;17928;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15609;11170;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15912;17692;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16072;46142;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:10.531372;15737;9083;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15622;12381;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15617;17171;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15964;19306;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16008;20829;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:12.004459;15733;55209;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15630;52784;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15618;9905;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15990;30029;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16033;51412;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:13.479966;15751;28471;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15677;5735;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15646;51065;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16049;23710;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16157;60316;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:14.955501;15760;31816;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15716;16542;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15680;145;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16076;26413;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16207;36382;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:16.429816;15707;20941;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15713;13777;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15680;47104;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16056;29449;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16210;26569;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:17.905477;15711;45524;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15695;55170;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15673;12911;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16033;9267;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16182;16916;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:19.380961;15736;20204;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15654;17854;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15651;17749;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16011;43238;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16117;11870;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:20.855343;15729;55315;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15623;18971;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15621;58702;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15961;33680;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15972;15965;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:22.333370;15719;7800;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15619;10276;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15615;59579;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15954;50111;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15937;57348;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:23.807664;15720;24122;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15618;56703;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15607;10789;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15962;43117;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15946;62185;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:25.281986;15670;18192;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15616;8672;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15596;19090;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15943;60926;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15981;28503;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:26.756338;15666;45001;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15615;48362;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15593;12292;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15940;30785;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15978;37630;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:28.230720;15669;7301;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15616;10771;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15592;32118;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15941;24944;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15979;18121;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:29.704990;15662;13350;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15612;30228;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15588;43626;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15937;25659;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15972;24403;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:31.178103;15657;31843;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15602;27938;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15581;31179;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15901;29636;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15921;59441;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:32.653639;15656;56375;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15601;867;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15581;49846;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15896;7402;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15910;39358;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:34.126773;15653;49090;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15599;64224;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15581;35820;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15892;55298;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15912;23173;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:35.599717;15654;1574;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15601;55821;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15582;27109;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15897;42161;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15922;9961;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:37.074103;15644;64221;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15603;18277;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15578;37581;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15898;45141;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15952;31118;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:38.549645;15658;46518;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15612;4392;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15582;58081;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15941;31369;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;15964;22838;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:40.023930;15848;39252;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15649;21541;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15649;61385;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16054;42166;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16008;60648;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:41.496989;15848;64245;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15650;62470;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15651;40908;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16057;10689;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16017;22173;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:42.969974;15849;17515;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15652;41292;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15653;40521;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16075;34060;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16027;64314;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:44.458121;15846;27045;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15648;21036;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15651;54134;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16044;28988;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16015;28597;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:45.932347;15731;36814;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15652;64826;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15642;59936;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16014;40838;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16093;34775;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:47.407966;15746;41874;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15667;9484;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15652;48193;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16040;16392;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16130;34908;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:48.882414;15746;41455;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15666;45426;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15651;42959;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16040;59353;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16132;21004;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:50.357807;15747;32532;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15671;63063;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15652;63121;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16051;60928;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16147;38913;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:51.829658;15820;51025;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15747;43624;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15670;30352;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16083;35302;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16116;33987;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:53.304112;15816;28537;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15745;58913;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15665;61343;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16060;38261;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16097;60363;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:54.778319;15815;55615;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15745;64521;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15666;43153;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16056;49951;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16101;39473;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:56.252691;15812;23150;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15744;1463;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15666;22606;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16050;19556;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16078;11402;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:57.725763;15669;6183;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15631;37246;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15603;21344;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16004;13137;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16064;40647;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:32:59.202557;15670;10236;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15669;49826;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15679;564;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16034;44924;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16084;43378;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:33:00.676859;15894;40633;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15708;35072;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15709;43662;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16088;64009;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16132;59866;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:33:02.151106;15894;35769;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15708;33353;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15710;57328;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16090;17250;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16136;39094;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:33:03.626754;15895;41082;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15716;12287;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15714;61510;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16096;13497;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16149;42753;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:33:05.098640;15683;49779;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15645;43823;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15631;36330;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16023;11382;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16115;60437;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:33:06.571555;15679;41550;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15635;32574;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15609;42986;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;16004;65176;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16067;23955;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:33:08.044768;15678;16898;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15633;52674;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15601;60731;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15986;29156;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16052;63480;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
2018-05-14 16:33:09.520226;15654;1476;49864;0;49864;0;17096;0;17096;0;1;1;1021;4;4;500;16256;0;0;0;15617;29504;49864;0;49864;0;17096;0;17096;0;1;1;1039;4;4;500;16256;0;0;0;15582;25418;49864;0;49864;0;17096;0;17096;0;1;1;1009;4;4;500;16256;0;0;0;15944;63971;49864;0;49864;0;17096;0;17096;0;1;1;1027;4;4;500;16256;0;0;0;16003;5085;49864;0;49864;0;17096;0;17096;0;1;1;1045;4;4;500;16256;0;0;0;
